earthquake id,magnitude
4636,6.8
4637,5.6
4638,5.5
4639,5.6
4640,5.6
4641,5.6
4642,7.0
4643,5.7
4644,5.6
4645,5.8
4646,5.6
4647,5.6
4648,5.7
4649,5.9
4650,5.7
4651,5.7
4652,5.6
4653,5.5
4654,5.6
4655,5.6
4656,5.6
4657,5.6
4658,6.7
4659,5.7
4660,5.9
4661,6.0
4662,5.9
4663,5.6
4664,5.7
4665,6.2
4666,5.9
4667,5.7
4668,5.6
4669,5.9
4670,5.9
4671,5.9
4672,5.7
4673,6.7
4674,6.4
4675,5.6
4676,5.7
4677,6.0
4678,5.9
4679,5.5
4680,6.4
4681,5.7
4682,5.7
4683,6.4
4684,5.5
4685,5.7
4686,5.7
4687,5.6
4688,5.5
4689,5.5
4690,5.6
4691,5.6
4692,5.8
4693,6.0
4694,6.2
4695,5.5
4696,5.5
4697,5.6
4698,5.5
4699,5.7
4700,5.8
4701,6.1
4702,5.5
4703,5.6
4704,5.9
4705,5.5
4706,5.9
4707,5.5
4708,5.8
4709,5.6
4710,5.9
4711,6.2
4712,5.8
4713,5.5
4714,5.7
4715,5.7
4716,5.8
4717,5.6
4718,5.9
4719,5.5
4720,5.7
4721,6.9
4722,6.1
4723,5.9
4724,5.7
4725,5.7
4726,5.75
4727,5.5
4728,6.5
4729,6.0
4730,6.1
4731,6.3
4732,6.4
4733,6.0
4734,5.5
4735,5.9
4736,6.0
4737,5.5
4738,5.5
4739,5.8
4740,5.5
4741,7.6
4742,5.7
4743,5.9
4744,6.0
4745,5.6
4746,5.7
4747,6.0
4748,6.0
4749,6.4
4750,5.5
4751,5.9
4752,5.7
4753,6.0
4754,6.7
4755,6.0
4756,5.5
4757,5.6
4758,5.5
4759,5.8
4760,5.6
4761,6.0
4762,5.7
4763,5.6
4764,7.0
4765,6.4
4766,5.5
4767,5.5
4768,5.6
4769,5.5
4770,6.1
4771,7.0
4772,5.5
4773,5.5
4774,5.5
4775,5.8
4776,5.6
4777,5.6
4778,5.5
4779,5.5
4780,7.1
4781,6.2
4782,5.7
4783,5.6
4784,5.9
4785,5.5
4786,5.5
4787,5.5
4788,5.6
4789,5.8
4790,5.6
4791,5.5
4792,6.3
4793,5.6
4794,5.8
4795,5.5
4796,5.8
4797,6.0
4798,5.9
4799,5.7
4800,5.7
4801,5.8
4802,7.7
4803,5.6
4804,5.7
4805,5.6
4806,5.5
4807,5.5
4808,5.8
4809,6.6
4810,5.6
4811,6.6
4812,6.0
4813,6.2
4814,5.8
4815,5.7
4816,5.6
4817,6.2
4818,6.0
4819,5.6
4820,5.8
4821,5.9
4822,5.9
4823,5.8
4824,6.6
4825,5.6
4826,5.6
4827,5.6
4828,5.5
4829,5.6
4830,5.6
4831,6.0
4832,5.7
4833,5.5
4834,5.9
4835,6.1
4836,5.5
4837,5.7
4838,6.0
4839,5.9
4840,5.9
4841,5.9
4842,5.7
4843,5.9
4844,6.3
4845,5.7
4846,5.8
4847,5.8
4848,6.0
4849,6.4
4850,5.6
4851,6.0
4852,7.2
4853,5.5
4854,5.7
4855,6.1
4856,5.9
4857,6.0
4858,5.8
4859,6.0
4860,5.7
4861,5.6
4862,5.5
4863,5.7
4864,7.3
4865,6.2
4866,5.5
4867,5.7
4868,5.6
4869,6.2
4870,6.3
4871,5.8
4872,5.5
4873,6.9
4874,6.8
4875,6.0
4876,5.8
4877,5.5
4878,5.6
4879,5.5
4880,5.6
4881,6.0
4882,5.5
4883,6.2
4884,5.9
4885,5.8
4886,6.0
4887,5.5
4888,6.5
4889,5.9
4890,6.7
4891,6.2
4892,5.6
4893,5.8
4894,5.9
4895,5.5
4896,5.5
4897,5.8
4898,5.6
4899,5.7
4900,5.7
4901,5.9
4902,5.6
4903,5.7
4904,5.6
4905,6.1
4906,5.5
4907,5.7
4908,6.3
4909,5.5
4910,5.9
4911,5.5
4912,5.7
4913,5.8
4914,7.2
4915,5.5
4916,5.6
4917,6.8
4918,5.5
4919,5.5
4920,7.1
4921,6.2
4922,5.9
4923,6.5
4924,5.6
4925,5.5
4926,5.5
4927,6.7
4928,6.5
4929,6.1
4930,5.8
4931,6.0
4932,5.5
4933,5.8
4934,5.8
4935,5.7
4936,5.7
4937,7.1
4938,5.9
4939,5.8
4940,6.0
4941,6.0
4942,5.5
4943,5.6
4944,5.9
4945,5.6
4946,6.0
4947,5.6
4948,6.8
4949,5.5
4950,5.5
4951,6.3
4952,6.2
4953,5.5
4954,5.6
4955,5.5
4956,5.9
4957,6.5
4958,6.0
4959,5.8
4960,6.4
4961,6.1
4962,5.7
4963,5.6
4964,6.1
4965,5.8
4966,6.0
4967,5.5
4968,5.5
4969,5.6
4970,5.5
4971,5.9
4972,5.6
4973,5.6
4974,5.7
4975,5.7
4976,5.5
4977,6.8
4978,6.5
4979,5.5
4980,5.5
4981,5.6
4982,5.5
4983,5.9
4984,5.6
4985,5.6
4986,5.5
4987,6.0
4988,5.7
4989,5.6
4990,5.5
4991,5.9
4992,5.6
4993,6.0
4994,6.4
4995,5.7
4996,5.6
4997,5.5
4998,6.7
4999,5.8
5000,5.9
5001,5.6
5002,6.0
5003,5.6
5004,5.7
5005,5.5
5006,5.6
5007,6.0
5008,6.1
5009,5.7
5010,6.3
5011,5.9
5012,6.0
5013,5.5
5014,5.5
5015,6.5
5016,5.5
5017,5.5
5018,5.5
5019,5.6
5020,5.6
5021,5.9
5022,5.6
5023,6.1
5024,5.5
5025,5.5
5026,6.0
5027,6.2
5028,5.5
5029,5.7
5030,5.5
5031,5.9
5032,5.5
5033,5.8
5034,5.7
5035,5.6
5036,6.1
5037,5.7
5038,5.5
5039,5.7
5040,6.5
5041,5.5
5042,5.6
5043,5.5
5044,5.9
5045,6.7
5046,5.5
5047,5.7
5048,5.6
5049,5.7
5050,5.5
5051,5.9
5052,5.6
5053,5.5
5054,5.9
5055,5.9
5056,5.8
5057,5.7
5058,6.4
5059,6.4
5060,5.9
5061,6.1
5062,6.4
5063,5.8
5064,5.7
5065,5.6
5066,5.7
5067,5.5
5068,6.9
5069,7.0
5070,5.6
5071,5.9
5072,5.6
5073,6.3
5074,5.5
5075,5.9
5076,5.6
5077,5.5
5078,5.6
5079,7.3
5080,5.6
5081,5.6
5082,6.3
5083,5.6
5084,5.6
5085,5.8
5086,6.1
5087,6.9
5088,6.0
5089,6.1
5090,7.1
5091,5.5
5092,5.6
5093,5.7
5094,5.6
5095,5.5
5096,7.0
5097,5.5
5098,5.5
5099,5.6
5100,6.2
5101,5.5
5102,5.6
5103,7.1
5104,6.2
5105,5.5
5106,5.6
5107,5.7
5108,5.7
5109,6.4
5110,5.5
5111,5.9
5112,5.6
5113,7.0
5114,5.9
5115,5.5
5116,5.7
5117,6.4
5118,5.5
5119,5.6
5120,5.5
5121,5.5
5122,5.6
5123,6.5
5124,5.6
5125,5.5
5126,5.9
5127,5.5
5128,5.5
5129,6.4
5130,5.7
5131,5.6
5132,6.8
5133,5.7
5134,5.6
5135,6.1
5136,5.8
5137,5.6
5138,6.1
5139,5.8
5140,5.7
5141,5.5
5142,5.5
5143,6.1
5144,5.6
5145,6.8
5146,5.7
5147,5.5
5148,5.9
5149,5.5
5150,6.4
5151,6.3
5152,5.5
5153,5.6
5154,6.2
5155,5.6
5156,6.1
5157,5.9
5158,5.8
5159,5.8
5160,5.5
5161,5.9
5162,6.1
5163,5.6
5164,5.5
5165,5.5
5166,5.5
5167,5.5
5168,5.6
5169,5.6
5170,6.4
5171,5.5
5172,5.6
5173,5.6
5174,5.5
5175,5.6
5176,6.0
5177,5.6
5178,5.5
5179,5.8
5180,6.2
5181,5.5
5182,5.6
5183,5.7
5184,5.5
5185,5.5
5186,5.9
5187,5.9
5188,5.5
5189,5.5
5190,5.6
5191,5.5
5192,5.6
5193,5.5
5194,5.7
5195,5.8
5196,6.3
5197,5.6
5198,5.5
5199,5.6
5200,5.5
5201,6.1
5202,5.6
5203,5.5
5204,5.7
5205,6.6
5206,5.6
5207,6.7
5208,5.6
5209,5.7
5210,6.3
5211,5.6
5212,5.5
5213,5.5
5214,5.6
5215,5.6
5216,5.5
5217,5.5
5218,5.6
5219,6.6
5220,6.1
5221,5.7
5222,5.7
5223,5.6
5224,5.5
5225,5.9
5226,5.6
5227,5.5
5228,5.5
5229,5.8
5230,6.3
5231,5.8
5232,5.5
5233,6.6
5234,6.5
5235,5.6
5236,5.5
5237,5.7
5238,5.5
5239,5.7
5240,7.2
5241,5.5
5242,5.6
5243,5.9
5244,5.5
5245,5.5
5246,5.5
5247,5.9
5248,6.0
5249,6.3
5250,5.9
5251,5.5
5252,5.9
5253,6.3
5254,5.8
5255,5.5
5256,5.7
5257,5.5
5258,5.6
5259,5.5
5260,5.9
5261,5.7
5262,5.5
5263,6.3
5264,6.0
5265,5.6
5266,5.5
5267,6.0
5268,5.8
5269,6.3
5270,5.5
5271,5.5
5272,5.5
5273,5.6
5274,5.6
5275,5.8
5276,6.4
5277,6.1
5278,6.1
5279,5.7
5280,5.6
5281,5.7
5282,5.6
5283,5.8
5284,5.6
5285,5.5
5286,5.6
5287,5.7
5288,6.7
5289,7.0
5290,5.5
5291,6.5
5292,5.6
5293,5.5
5294,5.5
5295,6.0
5296,6.1
5297,5.5
5298,5.5
5299,6.3
5300,5.5
5301,5.7
5302,5.5
5303,5.8
5304,6.8
5305,5.8
5306,6.4
5307,7.0
5308,5.6
5309,5.6
5310,5.6
5311,5.5
5312,5.5
5313,5.7
5314,5.6
5315,5.5
5316,5.5
5317,5.5
5318,5.8
5319,5.5
5320,5.5
5321,5.7
5322,6.0
5323,5.7
5324,5.7
5325,6.3
5326,6.2
5327,5.7
5328,6.2
5329,6.5
5330,5.9
5331,5.8
5332,5.8
5333,6.4
5334,5.5
5335,5.7
5336,5.9
5337,6.9
5338,6.4
5339,5.5
5340,5.9
5341,6.1
5342,5.5
5343,5.6
5344,5.5
5345,5.7
5346,5.8
5347,5.9
5348,6.2
5349,5.6
5350,5.7
5351,6.0
5352,6.7
5353,5.8
5354,5.5
5355,5.5
5356,5.5
5357,6.7
5358,5.6
5359,5.6
5360,5.7
5361,7.6
5362,5.5
5363,5.7
5364,5.5
5365,6.4
5366,5.6
5367,6.7
5368,5.6
5369,5.5
5370,6.4
5371,6.0
5372,6.4
5373,5.6
5374,5.5
5375,5.5
5376,5.5
5377,5.5
5378,7.1
5379,5.5
5380,5.6
5381,6.9
5382,5.9
5383,5.6
5384,5.9
5385,6.5
5386,6.2
5387,5.6
5388,5.5
5389,5.5
5390,6.7
5391,5.8
5392,6.1
5393,5.7
5394,5.7
5395,7.0
5396,5.9
5397,5.9
5398,5.8
5399,5.6
5400,5.8
5401,5.7
5402,6.2
5403,7.0
5404,5.6
5405,5.7
5406,5.6
5407,5.5
5408,5.5
5409,5.6
5410,5.6
5411,6.4
5412,5.5
5413,5.7
5414,5.9
5415,5.6
5416,5.6
5417,5.8
5418,6.5
5419,6.2
5420,5.6
5421,5.7
5422,6.7
5423,5.5
5424,5.5
5425,5.7
5426,5.5
5427,5.6
5428,5.8
5429,6.0
5430,5.5
5431,6.1
5432,6.1
5433,5.6
5434,6.5
5435,6.7
5436,6.2
5437,5.7
5438,5.7
5439,5.6
5440,5.5
5441,6.5
5442,5.7
5443,5.7
5444,5.5
5445,5.7
5446,5.9
5447,7.4
5448,5.7
5449,5.8
5450,5.5
5451,5.6
5452,5.6
5453,5.6
5454,5.6
5455,5.6
5456,5.5
5457,6.6
5458,6.1
5459,5.7
5460,6.2
5461,5.7
5462,5.5
5463,6.0
5464,6.3
5465,6.1
5466,5.5
5467,5.6
5468,5.7
5469,6.1
5470,5.7
5471,5.5
5472,5.6
5473,5.5
5474,5.5
5475,5.5
5476,5.5
5477,6.7
5478,5.5
5479,6.4
5480,5.9
5481,5.6
5482,6.3
5483,6.7
5484,6.9
5485,5.6
5486,5.5
5487,5.5
5488,5.9
5489,5.6
5490,5.5
5491,5.5
5492,5.6
5493,5.5
5494,5.7
5495,5.9
5496,6.5
5497,5.5
5498,5.9
5499,5.5
5500,6.4
5501,6.1
5502,5.6
5503,5.7
5504,5.8
5505,6.2
5506,5.8
5507,5.5
5508,6.9
5509,5.5
5510,5.9
5511,6.6
5512,6.3
5513,5.7
5514,5.5
5515,5.6
5516,5.5
5517,5.6
5518,5.7
5519,5.5
5520,5.6
5521,5.8
5522,5.5
5523,6.2
5524,6.4
5525,5.6
5526,5.5
5527,5.7
5528,5.7
5529,5.6
5530,6.3
5531,5.5
5532,5.6
5533,5.5
5534,5.7
5535,5.6
5536,5.8
5537,5.7
5538,6.8
5539,6.0
5540,5.7
5541,5.5
5542,5.6
5543,5.7
5544,5.6
5545,5.9
5546,5.9
5547,5.5
5548,7.1
5549,6.5
5550,5.9
5551,5.5
5552,5.9
5553,5.9
5554,5.5
5555,5.5
5556,5.5
5557,5.8
5558,5.5
5559,6.5
5560,6.0
5561,5.5
5562,5.8
5563,6.1
5564,5.6
5565,5.8
5566,5.5
5567,5.9
5568,5.5
5569,5.5
5570,6.4
5571,5.7
5572,5.5
5573,6.2
5574,5.6
5575,5.5
5576,5.6
5577,6.3
5578,6.3
5579,6.0
5580,5.6
5581,6.1
5582,6.7
5583,5.5
5584,5.5
5585,5.6
5586,6.3
5587,5.8
5588,5.6
5589,5.5
5590,6.1
5591,5.8
5592,5.5
5593,5.6
5594,5.5
5595,5.5
5596,5.6
5597,6.0
5598,5.5
5599,7.4
5600,5.7
5601,6.0
5602,5.5
5603,5.5
5604,6.1
5605,5.8
5606,6.7
5607,5.6
5608,5.7
5609,5.5
5610,5.7
5611,5.5
5612,5.5
5613,5.6
5614,6.5
5615,6.5
5616,6.1
5617,5.9
5618,6.3
5619,6.4
5620,5.5
5621,7.2
5622,6.3
5623,6.5
5624,5.5
5625,5.5
5626,5.6
5627,6.5
5628,6.1
5629,5.6
5630,6.6
5631,5.9
5632,6.9
5633,5.5
5634,5.6
5635,6.8
5636,5.5
5637,5.7
5638,6.4
5639,5.9
5640,5.5
5641,5.6
5642,5.7
5643,6.1
5644,6.6
5645,6.4
5646,5.5
5647,5.6
5648,5.6
5649,5.9
5650,5.9
5651,5.5
5652,6.7
5653,5.5
5654,6.1
5655,5.5
5656,6.1
5657,5.6
5658,6.6
5659,5.5
5660,5.6
5661,7.3
5662,6.2
5663,6.1
5664,5.5
5665,6.0
5666,5.5
5667,5.6
5668,5.6
5669,5.7
5670,6.0
5671,6.0
5672,5.8
5673,7.3
5674,5.6
5675,7.0
5676,6.2
5677,6.3
5678,5.5
5679,5.5
5680,5.5
5681,5.5
5682,6.3
5683,5.6
5684,6.4
5685,5.5
5686,5.5
5687,6.4
5688,5.5
5689,5.8
5690,6.1
5691,6.2
5692,6.4
5693,5.7
5694,5.5
5695,5.8
5696,5.66
5697,5.5
5698,6.2
5699,5.9
5700,6.9
5701,5.9
5702,6.2
5703,5.5
5704,6.4
5705,6.3
5706,5.6
5707,5.6
5708,5.7
5709,5.6
5710,5.5
5711,5.6
5712,5.8
5713,5.5
5714,5.6
5715,5.6
5716,7.4
5717,5.5
5718,5.5
5719,7.2
5720,6.0
5721,6.4
5722,6.4
5723,5.7
5724,5.7
5725,5.9
5726,5.5
5727,7.0
5728,5.8
5729,5.6
5730,5.5
5731,5.6
5732,5.6
5733,5.7
5734,5.5
5735,6.3
5736,5.5
5737,5.6
5738,5.6
5739,5.7
5740,5.6
5741,5.6
5742,5.6
5743,5.6
5744,6.2
5745,6.1
5746,5.6
5747,5.5
5748,5.9
5749,5.9
5750,5.7
5751,5.5
5752,5.6
5753,5.5
5754,6.1
5755,5.8
5756,5.6
5757,5.6
5758,5.5
5759,6.4
5760,6.1
5761,5.6
5762,5.9
5763,5.6
5764,5.6
5765,7.6
5766,6.4
5767,6.0
5768,5.6
5769,5.7
5770,5.5
5771,6.4
5772,6.0
5773,6.1
5774,5.5
5775,5.8
5776,5.5
5777,5.7
5778,5.6
5779,5.8
5780,5.5
5781,5.7
5782,5.8
5783,5.8
5784,6.1
5785,5.7
5786,5.7
5787,5.7
5788,6.0
5789,5.5
5790,6.0
5791,7.3
5792,5.6
5793,5.7
5794,5.5
5795,7.4
5796,5.7
5797,5.7
5798,6.0
5799,6.0
5800,5.5
5801,6.2
5802,5.7
5803,5.5
5804,6.0
5805,5.5
5806,5.7
5807,5.5
5808,5.5
5809,7.0
5810,5.5
5811,5.5
5812,5.9
5813,6.1
5814,5.7
5815,5.7
5816,5.8
5817,5.6
5818,6.0
5819,7.2
5820,5.5
5821,6.5
5822,5.6
5823,5.7
5824,5.9
5825,5.9
5826,5.8
5827,5.5
5828,5.8
5829,5.5
5830,5.9
5831,5.6
5832,5.5
5833,5.5
5834,5.5
5835,6.1
5836,6.8
5837,5.6
5838,5.5
5839,6.1
5840,5.5
5841,5.7
5842,5.7
5843,5.5
5844,6.5
5845,5.5
5846,6.0
5847,5.7
5848,6.3
5849,6.0
5850,6.4
5851,6.2
5852,5.5
5853,6.5
5854,5.9
5855,5.5
5856,6.9
5857,6.2
5858,5.9
5859,6.3
5860,5.7
5861,5.6
5862,5.7
5863,5.7
5864,5.7
5865,5.7
5866,5.6
5867,5.6
5868,5.5
5869,5.5
5870,5.6
5871,5.6
5872,6.0
5873,5.6
5874,5.6
5875,5.9
5876,6.2
5877,5.6
5878,5.5
5879,5.7
5880,5.5
5881,5.5
5882,5.6
5883,5.6
5884,5.5
5885,5.5
5886,5.7
5887,5.9
5888,6.9
5889,6.9
5890,5.6
5891,5.5
5892,6.0
5893,6.1
5894,5.5
5895,5.6
5896,5.5
5897,6.4
5898,6.2
5899,6.0
5900,6.7
5901,5.6
5902,6.4
5903,5.7
5904,5.6
5905,5.6
5906,5.6
5907,5.6
5908,5.5
5909,7.1
5910,5.5
5911,5.5
5912,5.8
5913,5.5
5914,5.6
5915,5.7
5916,6.2
5917,5.6
5918,6.1
5919,6.2
5920,5.8
5921,5.7
5922,5.7
5923,5.5
5924,6.6
5925,6.1
5926,5.7
5927,6.5
5928,5.5
5929,5.7
5930,6.2
5931,5.6
5932,5.7
5933,6.4
5934,6.9
5935,6.1
5936,5.8
5937,5.5
5938,5.7
5939,5.9
5940,6.2
5941,5.5
5942,5.6
5943,5.6
5944,5.6
5945,6.4
5946,5.5
5947,5.6
5948,5.8
5949,5.5
5950,5.5
5951,5.6
5952,6.6
5953,5.7
5954,5.6
5955,5.5
5956,6.7
5957,5.5
5958,5.5
5959,5.6
5960,5.9
5961,5.5
5962,6.2
5963,5.5
5964,6.2
5965,5.6
5966,6.0
5967,5.5
5968,5.5
5969,5.9
5970,5.5
5971,5.5
5972,5.8
5973,6.4
5974,5.8
5975,5.9
5976,5.6
5977,5.6
5978,5.5
5979,5.8
5980,5.5
5981,5.5
5982,5.5
5983,5.9
5984,7.4
5985,6.9
5986,5.5
5987,6.0
5988,6.2
5989,5.5
5990,5.6
5991,5.6
5992,5.8
5993,5.5
5994,5.5
5995,5.5
5996,5.5
5997,5.5
5998,5.5
5999,5.7
6000,5.6
6001,5.8
6002,5.8
6003,6.2
6004,5.8
6005,5.7
6006,5.6
6007,6.4
6008,5.6
6009,5.8
6010,5.8
6011,5.9
6012,6.1
6013,5.6
6014,6.4
6015,6.3
6016,5.7
6017,5.7
6018,5.5
6019,6.0
6020,5.7
6021,5.8
6022,5.9
6023,6.7
6024,6.6
6025,6.1
6026,5.5
6027,6.2
6028,5.7
6029,5.5
6030,5.7
6031,5.5
6032,6.2
6033,6.3
6034,5.5
6035,6.8
6036,6.0
6037,5.7
6038,5.6
6039,5.8
6040,5.5
6041,5.5
6042,5.5
6043,5.7
6044,5.7
6045,5.7
6046,5.5
6047,5.5
6048,5.7
6049,6.1
6050,5.8
6051,6.1
6052,5.9
6053,5.5
6054,5.7
6055,5.6
6056,5.8
6057,6.6
6058,6.1
6059,6.0
6060,5.9
6061,5.5
6062,5.5
6063,6.3
6064,5.5
6065,5.5
6066,5.8
6067,5.7
6068,5.6
6069,5.6
6070,5.6
6071,5.5
6072,5.7
6073,6.3
6074,5.8
6075,6.1
6076,6.4
6077,6.1
6078,5.5
6079,5.5
6080,7.2
6081,6.0
6082,5.8
6083,5.6
6084,5.7
6085,5.8
6086,6.2
6087,5.5
6088,5.5
6089,5.5
6090,5.5
6091,5.9
6092,5.5
6093,5.7
6094,6.3
6095,6.1
6096,6.2
6097,5.6
6098,6.6
6099,6.6
6100,5.8
6101,5.5
6102,7.1
6103,5.7
6104,6.3
6105,5.5
6106,5.7
6107,5.7
6108,5.5
6109,5.9
6110,5.9
6111,5.6
6112,5.7
6113,5.6
6114,5.9
6115,5.5
6116,5.7
6117,5.6
6118,5.6
6119,5.6
6120,5.5
6121,5.5
6122,7.1
6123,6.3
6124,5.5
6125,5.5
6126,5.5
6127,7.1
6128,5.7
6129,5.7
6130,6.7
6131,5.6
6132,5.6
6133,6.2
6134,5.8
6135,5.9
6136,5.7
6137,7.5
6138,6.4
6139,6.1
6140,6.0
6141,5.8
6142,6.5
6143,6.4
6144,6.8
6145,6.0
6146,6.1
6147,5.6
6148,5.5
6149,5.5
6150,5.5
6151,5.6
6152,5.6
6153,5.9
6154,5.7
6155,5.7
6156,5.5
6157,5.8
6158,6.4
6159,6.2
6160,6.4
6161,5.7
6162,5.7
6163,5.6
6164,5.6
6165,5.8
6166,6.1
6167,5.9
6168,5.6
6169,5.7
6170,6.4
6171,5.6
6172,5.5
6173,6.1
6174,5.9
6175,6.2
6176,6.0
6177,5.7
6178,6.0
6179,5.6
6180,6.2
6181,6.2
6182,5.9
6183,5.6
6184,6.0
6185,6.7
6186,5.5
6187,5.7
6188,5.7
6189,5.6
6190,5.5
6191,5.5
6192,5.8
6193,6.8
6194,6.0
6195,5.8
6196,5.6
6197,5.7
6198,6.0
6199,6.0
6200,5.7
6201,5.6
6202,5.8
6203,5.6
6204,6.2
6205,5.7
6206,5.6
6207,5.6
6208,5.5
6209,5.7
6210,5.5
6211,5.7
6212,6.1
6213,5.8
6214,5.6
6215,6.2
6216,5.7
6217,5.5
6218,5.5
6219,5.5
6220,5.9
6221,6.1
6222,5.8
6223,6.3
6224,6.9
6225,5.6
6226,5.6
6227,5.6
6228,5.6
6229,5.9
6230,6.2
6231,5.7
6232,6.1
6233,5.6
6234,6.3
6235,5.8
6236,5.8
6237,5.5
6238,5.5
6239,6.0
6240,5.9
6241,5.7
6242,5.6
6243,5.5
6244,5.6
6245,5.6
6246,5.5
6247,5.5
6248,5.6
6249,5.5
6250,5.7
6251,5.6
6252,5.6
6253,6.3
6254,5.7
6255,5.5
6256,6.0
6257,5.7
6258,5.5
6259,5.8
6260,6.1
6261,5.5
6262,5.6
6263,6.4
6264,5.9
6265,6.7
6266,5.5
6267,8.0
6268,6.4
6269,5.9
6270,5.5
6271,7.4
6272,6.2
6273,6.6
6274,6.3
6275,5.6
6276,6.3
6277,5.7
6278,6.3
6279,5.7
6280,6.2
6281,5.6
6282,6.2
6283,5.7
6284,5.7
6285,5.9
6286,5.5
6287,5.9
6288,5.6
6289,5.5
6290,6.2
6291,5.8
6292,5.7
6293,5.5
6294,5.5
6295,5.5
6296,5.8
6297,5.6
6298,5.6
6299,5.8
6300,6.5
6301,5.6
6302,5.5
6303,5.9
6304,5.6
6305,6.5
6306,5.6
6307,6.7
6308,6.5
6309,5.5
6310,6.7
6311,5.8
6312,5.5
6313,6.4
6314,5.7
6315,5.6
6316,5.5
6317,5.7
6318,6.5
6319,5.5
6320,6.2
6321,5.6
6322,5.6
6323,6.1
6324,6.4
6325,5.7
6326,5.7
6327,5.6
6328,6.2
6329,5.5
6330,6.5
6331,5.6
6332,5.5
6333,6.4
6334,5.9
6335,6.0
6336,7.2
6337,6.2
6338,6.3
6339,5.5
6340,5.9
6341,5.7
6342,6.0
6343,5.9
6344,7.0
6345,5.8
6346,5.6
6347,5.8
6348,5.8
6349,6.1
6350,6.3
6351,5.6
6352,6.0
6353,7.0
6354,6.1
6355,5.6
6356,5.9
6357,6.0
6358,5.6
6359,5.6
6360,5.5
6361,5.6
6362,5.6
6363,5.9
6364,5.6
6365,6.0
6366,5.9
6367,5.8
6368,5.6
6369,5.7
6370,6.6
6371,6.4
6372,5.6
6373,5.9
6374,5.9
6375,5.7
6376,6.2
6377,5.5
6378,5.7
6379,5.5
6380,5.7
6381,5.8
6382,5.6
6383,6.3
6384,6.0
6385,7.2
6386,5.8
6387,5.6
6388,6.0
6389,6.4
6390,5.7
6391,6.5
6392,5.5
6393,6.3
6394,5.5
6395,6.0
6396,5.6
6397,5.9
6398,6.3
6399,5.8
6400,6.2
6401,5.8
6402,5.8
6403,5.6
6404,5.7
6405,5.5
6406,5.6
6407,5.8
6408,5.8
6409,5.9
6410,5.5
6411,6.3
6412,5.5
6413,6.7
6414,6.2
6415,5.5
6416,5.7
6417,6.3
6418,6.6
6419,5.6
6420,5.5
6421,5.5
6422,5.5
6423,5.6
6424,6.4
6425,5.5
6426,5.5
6427,5.9
6428,6.0
6429,5.5
6430,5.6
6431,6.0
6432,5.7
6433,6.5
6434,5.6
6435,6.0
6436,5.5
6437,6.4
6438,5.9
6439,5.5
6440,5.6
6441,5.6
6442,5.6
6443,6.0
6444,5.5
6445,5.5
6446,5.6
6447,5.9
6448,6.4
6449,7.3
6450,5.5
6451,6.5
6452,5.6
6453,5.5
6454,6.3
6455,5.5
6456,5.5
6457,6.0
6458,5.9
6459,6.3
6460,5.7
6461,6.1
6462,5.5
6463,5.5
6464,5.6
6465,6.0
6466,5.5
6467,6.1
6468,6.0
6469,6.0
6470,5.9
6471,5.7
6472,5.8
6473,6.8
6474,5.6
6475,5.7
6476,6.0
6477,6.4
6478,5.6
6479,7.4
6480,5.6
6481,5.7
6482,5.5
6483,6.4
6484,6.4
6485,5.9
6486,5.6
6487,5.5
6488,5.6
6489,5.9
6490,5.6
6491,6.2
6492,5.6
6493,5.6
6494,5.6
6495,6.1
6496,6.1
6497,5.6
6498,5.7
6499,6.1
6500,6.3
6501,6.2
6502,6.5
6503,5.7
6504,5.6
6505,5.6
6506,5.5
6507,5.5
6508,5.6
6509,5.6
6510,5.5
6511,6.0
6512,5.7
6513,5.9
6514,6.4
6515,5.6
6516,7.0
6517,5.5
6518,5.6
6519,5.6
6520,5.9
6521,5.7
6522,5.6
6523,6.6
6524,5.7
6525,5.5
6526,5.7
6527,5.6
6528,5.5
6529,5.8
6530,5.7
6531,5.5
6532,5.6
6533,6.5
6534,6.4
6535,5.5
6536,5.8
6537,5.9
6538,6.0
6539,6.2
6540,5.9
6541,6.3
6542,5.5
6543,6.3
6544,6.0
6545,5.9
6546,5.7
6547,5.5
6548,8.0
6549,5.5
6550,7.6
6551,5.5
6552,5.6
6553,5.8
6554,5.9
6555,5.7
6556,5.5
6557,6.9
6558,5.7
6559,6.7
6560,6.1
6561,5.6
6562,5.6
6563,5.7
6564,5.5
6565,5.7
6566,5.5
6567,6.1
6568,5.9
6569,5.6
6570,6.7
6571,6.2
6572,5.8
6573,6.5
6574,6.6
6575,6.3
6576,5.8
6577,6.4
6578,5.8
6579,5.5
6580,5.8
6581,5.9
6582,5.5
6583,5.5
6584,5.7
6585,5.6
6586,6.0
6587,6.0
6588,5.8
6589,5.7
6590,5.9
6591,6.3
6592,6.4
6593,5.9
6594,5.8
6595,6.2
6596,6.5
6597,5.7
6598,6.2
6599,5.5
6600,5.7
6601,6.2
6602,6.5
6603,6.1
6604,6.2
6605,5.7
6606,5.8
6607,5.9
6608,5.6
6609,6.3
6610,5.5
6611,6.1
6612,6.5
6613,7.1
6614,6.0
6615,5.6
6616,5.6
6617,5.5
6618,6.2
6619,5.5
6620,5.5
6621,5.7
6622,5.8
6623,5.6
6624,5.6
6625,5.5
6626,7.0
6627,5.5
6628,5.6
6629,7.0
6630,5.9
6631,5.6
6632,5.5
6633,5.5
